source,campaign,influencer_id,user_id,product,date,orders,revenue
Facebook,Campaign_A,20,1046,HKVitals Omega,2024-02-07,1,1218.37
Instagram,Campaign_A,4,1422,MuscleBlaze Whey,2024-01-04,2,3285.95
Twitter,Campaign_C,19,6304,MuscleBlaze Whey,2024-02-14,2,778.16
YouTube,Campaign_B,14,9619,MuscleBlaze Whey,2024-01-17,2,2124.14
Facebook,Campaign_A,17,2786,HKVitals Omega,2024-05-08,1,1907.21
Facebook,Campaign_B,17,5941,HKVitals Omega,2024-06-13,1,403.4
Instagram,Campaign_B,13,7984,Gritzo Shake,2024-01-28,2,3022.16
Instagram,Campaign_B,3,2323,HKVitals Omega,2024-06-04,1,411.66
Facebook,Campaign_C,20,9984,Gritzo Shake,2024-03-24,2,3981.73
YouTube,Campaign_C,10,8433,Gritzo Shake,2024-06-03,2,937.21
Instagram,Campaign_B,4,4522,HKVitals Omega,2024-04-25,1,1003.48
Instagram,Campaign_C,13,7815,Gritzo Shake,2024-01-25,2,2051.0
Facebook,Campaign_A,9,7132,MuscleBlaze Whey,2024-06-24,2,828.25
Instagram,Campaign_C,3,8075,MuscleBlaze Whey,2024-04-05,1,1245.83
Facebook,Campaign_C,18,6400,Gritzo Shake,2024-02-01,2,1802.23
YouTube,Campaign_C,14,1842,HKVitals Omega,2024-06-02,2,1795.6
Facebook,Campaign_A,17,4485,MuscleBlaze Whey,2024-06-17,2,1362.43
YouTube,Campaign_B,12,7022,MuscleBlaze Whey,2024-03-12,3,2053.41
Facebook,Campaign_A,18,1430,Gritzo Shake,2024-06-17,3,2263.98
Facebook,Campaign_A,9,6062,HKVitals Omega,2024-03-30,1,608.39
Twitter,Campaign_A,19,7566,MuscleBlaze Whey,2024-02-06,3,4129.18
Instagram,Campaign_A,3,9691,MuscleBlaze Whey,2024-04-06,2,2142.4
YouTube,Campaign_A,12,6105,Gritzo Shake,2024-03-24,3,3940.74
Twitter,Campaign_B,5,3579,Gritzo Shake,2024-01-13,3,1316.07
YouTube,Campaign_C,14,8957,Gritzo Shake,2024-04-23,2,1528.77
Instagram,Campaign_C,4,6655,HKVitals Omega,2024-01-29,2,2905.94
YouTube,Campaign_C,16,9633,Gritzo Shake,2024-03-19,1,674.88
Twitter,Campaign_B,2,1125,MuscleBlaze Whey,2024-03-18,1,1604.49
YouTube,Campaign_A,10,6375,MuscleBlaze Whey,2024-01-02,2,3139.85
Twitter,Campaign_C,5,7229,Gritzo Shake,2024-06-29,1,1150.45
YouTube,Campaign_A,12,2180,HKVitals Omega,2024-01-11,2,663.72
YouTube,Campaign_B,11,8033,Gritzo Shake,2024-04-13,3,4164.72
Instagram,Campaign_C,4,7636,MuscleBlaze Whey,2024-03-24,1,1662.25
Instagram,Campaign_C,15,6928,MuscleBlaze Whey,2024-04-21,1,713.64
Instagram,Campaign_A,13,9584,MuscleBlaze Whey,2024-04-11,2,3135.74
YouTube,Campaign_C,11,3754,MuscleBlaze Whey,2024-05-10,3,1481.54
Facebook,Campaign_A,7,6724,HKVitals Omega,2024-06-14,1,701.66
Facebook,Campaign_C,9,4232,MuscleBlaze Whey,2024-06-03,1,1592.37
Instagram,Campaign_C,3,3902,Gritzo Shake,2024-05-06,2,3165.12
Instagram,Campaign_B,15,6295,Gritzo Shake,2024-03-21,1,1047.6
Instagram,Campaign_A,15,5961,HKVitals Omega,2024-05-31,1,898.3
YouTube,Campaign_B,10,8565,HKVitals Omega,2024-01-10,1,926.85
Instagram,Campaign_C,3,2479,Gritzo Shake,2024-06-01,3,2860.86
Facebook,Campaign_C,18,1672,HKVitals Omega,2024-05-26,3,1860.02
YouTube,Campaign_B,16,9214,MuscleBlaze Whey,2024-01-16,2,951.91
Instagram,Campaign_B,3,9266,Gritzo Shake,2024-02-14,1,721.16
Instagram,Campaign_B,15,9586,Gritzo Shake,2024-06-05,1,918.63
Instagram,Campaign_C,13,7697,HKVitals Omega,2024-06-22,3,1167.06
YouTube,Campaign_B,11,2079,HKVitals Omega,2024-01-25,3,4359.73
Facebook,Campaign_B,9,3463,HKVitals Omega,2024-01-21,3,4284.42
YouTube,Campaign_B,10,7421,MuscleBlaze Whey,2024-06-01,3,5683.81
